Hours;Glucose uptake;Glutamate uptake;PO4 uptake;Glucose in medium;Glutamate in medium;PO4 in medium;Biomass;Growth rate;Max PO4 /gDW;Max PO4
1.0;0.5474944333201098;1.1430066800158682;0.13069679800778533;227.58069289772834;390.086812793643;5.122979589109532;0.03;0.12859921619247788;1024.595917821906;30.737877534657176
1.1666666666666667;0.5474944333201001;1.14300668001588;0.13069679800750056;227.57795542556175;390.0810977602429;5.122326105119493;0.030649936308712756;0.128599216192477;1002.7412886329654;30.733956630716943
1.3333333333333333;0.5474944333201001;1.14300668001588;0.13069679800750056;227.57515864731;390.0752589132524;5.121658463697046;0.03131395319093828;0.128599216192477;981.3500899999744;30.729950782182264
1.5;0.5474944333201001;1.14300668001588;0.13069679800750056;227.57230127813378;390.06929357030657;5.120976358127877;0.03199235569587569;0.128599216192477;960.4124948113242;30.72585814876725
1.6666666666666667;0.5474944333201001;1.14300668001588;0.13069679800750056;227.5693820053584;390.06319899092824;5.1202794750528495;0.032685455481475785;0.128599216192477;939.9188843407229;30.721676850317085
1.8333333333333333;0.5474944333201001;1.14300668001588;0.13069679800750056;227.56639948787063;390.05697237526914;5.119567494324042;0.03339357095761663;0.128599216192477;919.8598438283525;30.71740496594424
2.0;0.5474944333201001;1.14300668001588;0.13069679800750056;227.56335235550264;390.0506108628235;5.118840088857676;0.034117027432380986;0.128599216192477;900.2261581557318;30.713040533146046
2.166666666666667;0.5474944333201001;1.14300668001588;0.13069679800750056;227.56023920840252;390.0441115311139;5.118096924483852;0.03485615726150276;0.128599216192477;881.0088076122925;30.708581546903098
2.3333333333333335;0.5474944333201001;1.14300668001588;0.13069679800750056;227.55705861639126;390.037471394349;5.117337659793031;0.03561130000105117;0.128599216192477;862.1989637517264;30.704025958758173
2.5;0.5474944333201001;1.14300668001588;0.13069679800750056;227.55380911830562;390.03068740205146;5.116561945979194;0.03638280256342269;0.128599216192477;843.7879853361995;30.69937167587515
2.6666666666666665;0.5474944333201001;1.14300668001588;0.13069679800750056;227.55048922132696;390.02375643765686;5.115769426679597;0.03717101937671255;0.128599216192477;825.7674143665693;30.694616560077566
2.8333333333333335;0.5474944333201001;1.14300668001588;0.13069679800750056;227.54709740029537;390.01667531708176;5.114959737811062;0.03797631254753891;0.128599216192477;808.1289721967815;30.68975842686636
3.0;0.5474944333201001;1.14300668001588;0.13069679800750056;227.54363209700907;390.00944078726104;5.114132507402712;0.038799052027394546;0.128599216192477;790.8645557306629;30.684795044416262
3.1666666666666665;0.5474944333201001;1.14300668001588;0.13069679800750056;227.54009171950855;390.00204952465344;5.113287355425094;0.03963961578260251;0.128599216192477;773.9662336993596;30.679724132550554
3.3333333333333335;0.5474944333201001;1.14300668001588;0.13069679800750056;227.53647464134522;389.99449813371467;5.112423893615588;0.04049838996795372;0.128599216192477;757.4262430177153;30.674543361693516
3.5;0.5474944333201001;1.14300668001588;0.13069679800750056;227.53277920083426;389.9867831453375;5.111541725300043;0.04137576910410643;0.128599216192477;741.2369852179112;30.669250351800244
3.6666666666666665;0.5474944333201001;1.14300668001588;0.13069679800750056;227.52900370029113;389.97890101525803;5.110640445210542;0.0422721562588289;0.128599216192477;725.3910229587315;30.66384267126324
3.8333333333333335;0.5474944333201001;1.14300668001588;0.13069679800750056;227.52514640525177;389.97084812242764;5.109719639299225;0.04318796323216863;0.128599216192477;709.881076608851;30.658317835795337
4.0;0.5474944333201001;1.14300668001588;0.13069679800750056;227.52120554367576;389.9626207673492;5.108778884548074;0.044123610745633216;0.128599216192477;694.7000209025739;30.65267330728843
4.166666666666667;0.5474944333201001;1.14300668001588;0.13069679800750056;227.51717930513223;389.9542151703778;5.107817748774576;0.04507952863546972;0.128599216192477;679.8408816664885;30.646906492647446
4.333333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.51306583996814;389.94562746998406;5.106835790433186;0.04605615605013132;0.128599216192477;665.2968326155334;30.6410147425991
4.500000000000001;0.5474944333201001;1.14300668001588;0.13069679800750056;227.50886325845855;389.93685372098054;5.105832558412471;0.04705394165202201;0.128599216192477;651.0611922170045;30.634995350474814
4.666666666666667;0.5474944333201001;1.14300668001588;0.13069679800750056;227.50456962993852;389.927889892709;5.104807591827879;0.048073343823612016;0.128599216192477;637.1274206210594;30.628845550967263
4.833333333333333;0.5474944333201001;1.14300668001588;0.13069679800750056;227.50018298191608;389.9187318671888;5.103760419810003;0.049114830878018594;0.128599216192477;623.4891166563127;30.622562518860004
5.0;0.5474944333201001;1.14300668001588;0.13069679800750056;227.49570129916623;389.9093754372252;5.102690561288264;0.05017888127414894;0.128599216192477;610.1400148891389;30.61614336772957
5.166666666666667;0.5474944333201001;1.14300668001588;0.13069679800750056;227.49112252280491;389.89981630447653;5.101597524769909;0.05126598383650413;0.128599216192477;597.0739827453341;30.60958514861944
5.333333333333333;0.5474944333201001;1.14300668001588;0.13069679800750056;227.4864445493434;389.89005007747943;5.10048080811422;0.05237663797974496;0.128599216192477;584.2850176928122;30.602884848685306
5.5;0.5474944333201001;1.14300668001588;0.13069679800750056;227.48166522972173;389.8800722696315;5.099339898301828;0.053511353938122945;0.128599216192477;571.767244484044;30.596039389810954
5.666666666666667;0.5474944333201001;1.14300668001588;0.13069679800750056;227.47678236832164;389.8698782971302;5.098174271199035;0.05467065299988178;0.128599216192477;559.5149124569692;30.589045627194196
5.833333333333333;0.5474944333201001;1.14300668001588;0.13069679800750056;227.47179372195774;389.8594634768669;5.096983391317024;0.055855067746737076;0.128599216192477;547.5223928931437;30.58190034790213
6.0;0.5474944333201001;1.14300668001588;0.13069679800750056;227.46669699884706;389.8488230242757;5.095766711565859;0.05706514229854424;0.128599216192477;535.7841764319077;30.57460026939514
6.166666666666667;0.5474944333201001;1.14300668001588;0.13069679800750056;227.46148985755622;389.8379520511352;5.094523673003149;0.05830143256326703;0.128599216192477;524.2948705393868;30.56714203801888
6.333333333333333;0.5474944333201001;1.14300668001588;0.13069679800750056;227.45616990592572;389.82684556332276;5.093253704577271;0.05956450649236154;0.128599216192477;513.0491970311635;30.559522227463614
6.5;0.5474944333201001;1.14300668001588;0.13069679800750056;227.45073469997104;389.81549845852066;5.091956222865029;0.06085494434169294;0.128599216192477;502.04198964747974;30.55173733719016
6.666666666666667;0.5474944333201001;1.14300668001588;0.13069679800750056;227.44518174275984;389.80390552387155;5.090630631803632;0.062173338938104936;0.128599216192477;491.268191679859;30.543783790821777
6.833333333333333;0.5474944333201001;1.14300668001588;0.13069679800750056;227.43950848326492;389.792061433584;5.089276322416858;0.06352029595176423;0.128599216192477;480.72285364805555;30.53565793450113
7.0;0.5474944333201001;1.14300668001588;0.13069679800750056;227.43371231519217;389.77996074648576;5.087892672535293;0.06489643417440527;0.128599216192477;470.40113102626424;30.527356035211746
7.166666666666667;0.5474944333201001;1.14300668001588;0.13069679800750056;227.42779057578338;389.767597903524;5.08647904651051;0.06630238580360304;0.128599216192477;460.29828201754657;30.518874279063045
7.333333333333333;0.5474944333201001;1.14300668001588;0.13069679800750056;227.42174054459284;389.7549672252116;5.085034794923045;0.06773879673320445;0.128599216192477;450.40966537545023;30.510208769538256
7.5;0.5474944333201001;1.14300668001588;0.13069679800750056;227.41555944223762;389.7420629090179;5.08355925428406;0.06920632685005185;0.128599216192477;440.7307382718217;30.501355525704344
7.666666666666667;0.5474944333201001;1.14300668001588;0.13069679800750056;227.4092444291208;389.72887902670305;5.082051746730532;0.07070565033713487;0.128599216192477;431.2570542098318;30.492310480383182
7.833333333333333;0.5474944333201001;1.14300668001588;0.13069679800750056;227.40279260412683;389.71540952159467;5.080511579713849;0.07223745598330994;0.128599216192477;421.9842609812564;30.48306947828308
8.0;0.5474944333201001;1.14300668001588;0.13069679800750056;227.3962010032888;389.70164820580527;5.078938045681644;0.07380244749972968;0.128599216192477;412.9080986670729;30.47362827408985
8.166666666666668;0.5474944333201001;1.14300668001588;0.13069679800750056;227.38946659842688;389.6875887573897;5.077330421752755;0.07540134384312772;0.128599216192477;404.02439768045446;30.463982530516517
8.333333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.38258629575705;389.6732247174405;5.075687969385129;0.07703487954610716;0.128599216192477;395.32907685126264;30.45412781631076
8.500000000000002;0.5474944333201001;1.14300668001588;0.13069679800750056;227.3755569344699;389.65854948712126;5.074009934036534;0.07870380505458477;0.128599216192477;386.81814155115893;30.444059604219188
8.666666666666668;0.5474944333201001;1.14300668001588;0.13069679800750056;227.3683752852785;389.6435563246346;5.072295544817927;0.08040888707254559;0.128599216192477;378.4876818584734;30.43377326890755
8.833333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.3610380489349;389.62823834212514;5.070544014139306;0.08215090891426662;0.128599216192477;370.3338707619875;30.42326408483582
9.000000000000002;0.5474944333201001;1.14300668001588;0.13069679800750056;227.35354185471442;389.6125885025154;5.068754537347889;0.08393067086417115;0.128599216192477;362.3529624028063;30.41252722408732
9.166666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;227.34588325886727;389.5965996162727;5.066926292358461;0.08574899054447929;0.128599216192477;354.54129035351156;30.40155775415075
9.333333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.3380587430363;389.5802643381066;5.065058439275704;0.0876067032908234;0.128599216192477;346.8952659338059;30.39035063565421
9.5;0.5474944333201001;1.14300668001588;0.13069679800750056;227.33006471264076;389.563575163594;5.063150120008354;0.0895046625360011;0.128599216192477;339.4113765618738;30.378900720050108
9.666666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;227.321897495225;389.5465244257321;5.061200457874987;0.09144374020204207;0.128599216192477;332.0861841407025;30.36720274724991
9.833333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.31355333877121;389.52910429141605;5.0592085572012815;0.09342482710076884;0.128599216192477;324.91632347862134;30.355251343207676
10.0;0.5474944333201001;1.14300668001588;0.13069679800750056;227.30502840997596;389.51130675784015;5.057173502908536;0.09544883334303553;0.128599216192477;317.89850074333253;30.343041017451203
10.166666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;227.29631879248893;389.49312364882167;5.055094360093288;0.09751668875683256;0.128599216192477;311.02949194872645;30.330566160559716
10.333333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.2874204851139;389.4745466110447;5.052970173597819;0.09962934331444942;0.128599216192477;304.3061414737826;30.3178210415869
10.5;0.5474944333201001;1.14300668001588;0.13069679800750056;227.27832939997057;389.4555671102223;5.050799967571354;0.10178776756889171;0.128599216192477;297.72536061287815;30.30479980542811
10.666666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;227.26904136061657;389.43617642717646;5.048582745021757;0.10399295309975294;0.128599216192477;291.2841261568376;30.29149647013053
10.833333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.2595521001288;389.41636565383186;5.04631748735751;0.106245912968746;0.128599216192477;284.97947900407047;30.277904924145048
11.0;0.5474944333201001;1.14300668001588;0.13069679800750056;227.24985725914323;389.3961256891239;5.044003153919777;0.10854768218510343;0.128599216192477;278.8085228011616;30.264018923518652
11.166666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;227.2399523838522;389.3754472348176;5.041638681504322;0.11089931818106046;0.128599216192477;272.76842261228643;30.24983208902592
11.333333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.22983292395836;389.3543207912359;5.039222983873076;0.1133019012976391;0.128599216192477;266.8564036168426;30.23533790323844
11.5;0.5474944333201001;1.14300668001588;0.13069679800750056;227.2194942305842;389.3327366528956;5.036754951255116;0.11575653528095657;0.128599216192477;261.06974983469763;30.22052970753068
11.666666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;227.2089315541364;389.3106849040487;5.034233449836838;0.11826434778928598;0.128599216192477;255.4058028784685;30.205400699021016
11.833333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.19814004212392;389.2881554141269;5.031657321241087;0.12082649091110229;0.128599216192477;249.86196073225918;30.18994392744651
12.0;0.5474944333201001;1.14300668001588;0.13069679800750056;227.1871147369287;389.26513783308786;5.029025381994993;0.1234441416943515;0.128599216192477;244.4356765562949;30.174152291969943
12.166666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;227.1758505735281;389.2416215866603;5.026336422986287;0.1261185026871862;0.128599216192477;239.12445751690487;30.158018537917705
12.333333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.1643423771681;389.21759587148614;5.023589208907834;0.12885080249041583;0.128599216192477;233.92586364131472;30.14153525344699
12.5;0.5474944333201001;1.14300668001588;0.13069679800750056;227.15258486098605;389.1930496501575;5.020782477690134;0.13164229632192573;0.128599216192477;228.83750669672392;30.124694866140793
12.666666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;227.14057262358176;389.16797164614604;5.017914939921529;0.1344942665933238;0.128599216192477;223.85704909315203;30.107489639529163
12.833333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.12830014653622;389.1423503386227;5.0149852782558435;0.13740802349908027;0.128599216192477;218.9822028095503;30.08991166953505
13.0;0.5474944333201001;1.14300668001588;0.13069679800750056;227.11576179187634;389.11617395716485;5.011992146807199;0.1403849056184305;0.128599216192477;214.21072834268563;30.071952880843178
13.166666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;227.10295179948497;389.089430476349;5.008934170531713;0.1434262805303182;0.128599216192477;209.54043367831306;30.053605023190265
13.333333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.08986428445462;389.0621076102263;5.005809944595807;0.14653354544166067;0.128599216192477;204.96917328416512;30.03485966757483
13.5;0.5474944333201001;1.14300668001588;0.13069679800750056;227.07649323438395;389.03419280667856;5.002618033730822;0.1497081278292255;0.128599216192477;200.49484712429458;30.015708202384918
13.666666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;227.06283250661573;389.00567324165166;4.9993569715736585;0.15295148609541293;0.128599216192477;196.11539969431874;29.99614182944194
13.833333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.04887582541485;388.9765358132641;4.996025259993132;0.15626511023824566;0.128599216192477;191.8288190771209;29.97615155995878
14.0;0.5474944333201001;1.14300668001588;0.13069679800750056;227.03461677908527;388.94676713578815;4.9926213684017275;0.15965052253587353;0.128599216192477;187.63313601857638;29.955728210410353
14.166666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;227.02004881702442;388.9163535335004;4.98914373305245;0.1631092782459078;0.128599216192477;183.5264230228774;29.93486239831469
14.333333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;227.005165246714;388.8852810343991;4.985590756320441;0.166642966319906;0.128599216192477;179.5067934670422;29.913544537922633
14.5;0.5474944333201001;1.14300668001588;0.13069679800750056;226.98995923064533;388.85353536378557;4.9819608059690275;0.17025321013333608;0.128599216192477;175.57240073420064;29.89176483581415
14.666666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;226.97442378317817;388.82110193770615;4.978252214399873;0.17394166823135465;0.128599216192477;171.721437365259;29.869513286399226
14.833333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;226.95855176733164;388.7879658562526;4.974463277886886;0.17771003509074212;0.128599216192477;167.95213422855366;29.846779667321304
15.0;0.5474944333201001;1.14300668001588;0.13069679800750056;226.94233589150542;388.75411189671684;4.970592255793526;0.18156004189834513;0.128599216192477;164.2627597071125;29.823553534761142
15.166666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;226.92576870612996;388.71952450659785;4.966637369773156;0.18549345734638323;0.128599216192477;160.65161890315028;29.79982421863892
15.333333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;226.9088426002442;388.6841877964568;4.96259680295207;0.1895120884449857;0.128599216192477;157.11705285943324;29.775580817712406
15.5;0.5474944333201001;1.14300668001588;0.13069679800750056;226.89154979799912;388.6480855326174;4.958468699094824;0.19361778135233165;0.128599216192477;153.65743779715433;29.75081219456893
15.666666666666666;0.5474944333201001;1.14300668001588;0.13069679800750056;226.8738823550854;388.61120112970815;4.954251161751479;0.19781242222277454;0.128599216192477;150.27118436996977;29.72550697050886
15.833333333333334;0.5474944333201001;1.14300668001588;0.13069679800750056;226.855832155084;388.57351764304303;4.949942253386375;0.20209793807334114;0.128599216192477;146.95673693385362;29.699653520318236
16.0;0.5474944333201001;1.14300668001588;0.13069679800750056;226.8373909057372;388.53501776083715;4.9455399944880245;0.20647629766900266;0.128599216192477;143.71257283243528;29.673239966928133
16.166666666666668;0.5474944333201001;1.14300668001588;0.13069679800750056;226.81855013513947;388.49568379625373;4.9410423626597275;0.2109495124271249;0.128599216192477;140.53720169749155;29.64625417595835
16.333333333333336;0.5474944333201001;1.14300668001588;0.13069679800750056;226.79930118784523;388.45549767927866;4.936447291690483;0.2155196373415129;0.128599216192477;137.4291647642718;29.618683750142882
16.500000000000004;0.5474944333201001;1.14300668001588;0.13069679800750056;226.77963522089263;388.4144409484193;4.93175267060577;0.22018877192647468;0.128599216192477;134.38703420134183;29.59051602363461
16.666666666666668;0.5474944333201001;1.14300668001588;0.13069679800750056;226.75954319974107;388.37249474222324;4.926956342697771;0.22495906118133757;0.128599216192477;131.40941245463836;29.561738056186613
16.833333333333336;0.5474944333201001;1.14300668001588;0.13069679800750056;226.7390158941208;388.32963979061316;4.922056104534575;0.2298326965758604;0.128599216192477;128.4949316054331;29.53233662720744
17.000000000000004;0.5474944333201001;1.14300668001588;0.13069679800750056;226.71804387379242;388.28585640603444;4.917049704947926;0.23481191705699414;0.128599216192477;125.64225274191118;29.502298229687543
17.166666666666668;0.5474944333201001;1.14300668001588;0.13069679800750056;226.69661750421477;388.2411244744105;4.911934843999035;0.2398990100774537;0.128599216192477;122.85006534407542;29.471609063994194
17.333333333333336;0.5474944333201001;1.14300668001588;0.13069679800750056;226.6747269421187;388.1954234459026;4.906709171921986;0.24509631264657314;0.128599216192477;120.11708668169362;29.440255031531905
17.500000000000004;0.5474944333201001;1.14300668001588;0.13069679800750056;226.65236213098515;388.14873232546887;4.9013702880442604;0.25040621240392713;0.128599216192477;117.44206122501272;29.40822172826555
17.666666666666668;0.5474944333201001;1.14300668001588;0.13069679800750056;226.62951279642516;388.10102966321966;4.895915739683864;0.2558311487162121;0.128599216192477;114.82376006796876;29.37549443810317
17.833333333333336;0.5474944333201001;1.14300668001588;0.13069679800750056;226.60616844145983;388.0522935445632;4.890343021022566;0.2613736137978907;0.128599216192477;112.26098036362755;29.34205812613538
18.000000000000004;0.5474944333201001;1.14300668001588;0.13069679800750056;226.58231834169797;388.0025015801381;4.884649571954727;0.26703615385611446;0.128599216192477;109.7525447715973;29.307897431728346
18.166666666666668;0.5474944333201001;1.14300668001588;0.13069679800750056;226.5579515404094;387.9516308955275;4.878832776911188;0.2728213702604509;0.128599216192477;107.2973009171585;29.272996661467115
18.333333333333332;0.5474944333201001;1.14300668001588;0.13069679800750056;226.53305684349132;387.89965812075104;4.872889963657678;0.27873192073795194;0.128599216192477;104.89412086186339;29.237339781946055
18.5;0.5474944333201001;1.14300668001588;0.13069679800750056;226.50762281432588;387.8465593795282;4.86681840206719;0.2847705205941133;0.128599216192477;102.54190058536122;29.200910412403125
18.666666666666668;0.5474944333201001;1.14300668001588;0.13069679800750056;226.48163776852607;387.79231027830974;4.860615302865759;0.29093994396028483;0.128599216192477;100.23955947821167;29.163691817194543
18.833333333333332;0.5474944333201001;1.14300668001588;0.13069679800750056;226.45508976856794;387.7368858950714;4.854277816351077;0.29724302506810624;0.128599216192477;97.98603984545302;29.12566689810645
19.0;0.5474944333201001;1.14300668001588;0.13069679800750056;226.4279666183066;387.6802607678646;4.847803031083333;0.3036826595515521;0.128599216192477;95.78030642069739;29.086818186499986
19.166666666666668;0.5474944333201001;1.14300668001588;0.13069679800750056;226.40025585737322;387.6224088831192;4.841187972547702;0.31026180577718565;0.128599216192477;93.62134589052955;29.047127835286197
19.333333333333332;0.5474944333201001;1.14300668001588;0.13069679800750056;226.37194475545076;387.56330366369303;4.834429601787851;0.3169834862032315;0.128599216192477;91.50816642899103;29.006577610727092
19.5;0.5474944333201001;1.14300668001588;0.13069679800750056;226.34302030642564;387.5029179566622;4.827524814009848;0.3238507887680924;0.128599216192477;89.43979724193552;28.965148884059076
19.666666666666668;0.5474944333201001;1.14300668001588;0.13069679800750056;226.31346922241283;387.44122402084713;4.820470437155816;0.3308668683089473;0.128599216192477;87.4152881210462;28.92282262293488
19.833333333333332;0.5474944333201001;1.14300668001588;0.13069679800750056;226.2832779276513;387.3781935140683;4.813263230446691;0.3380349480110828;0.128599216192477;85.43370900731036;28.879579382680134
20.0;0.5474944333125981;1.1430066800248824;0.1306967980239051;226.25243255226735;387.31379748012574;4.805899882893411;0.3453583208886238;0.12859921619416992;83.49414956375038;28.835399297360453
20.166666666666668;0.5474944333125981;1.1430066800248824;0.13069679801037637;226.22091892590322;387.2480063354961;4.798377011774901;0.3528403512974429;0.12859921619186276;81.59571875717619;28.790262070649394
20.333333333333332;0.5474944333125981;1.1430066800248824;0.13069679801128586;226.18872257120597;387.1807898557435;4.790691161087663;0.3604844764803117;0.1285992162007074;79.73754444900726;28.744146966525964
20.5;0.5474944332972407;1.1430066800433112;0.13069679803075474;226.15582869717787;387.11211716163314;4.782838799952871;0.3682942081472123;0.128599216195713;77.91877299424326;28.697032799717213
20.666666666666668;0.5474944332974933;1.143006680043008;0.1306967979913054;226.12222219238183;387.0419567049442;4.774816320996519;0.3762731340861981;0.12859921619235873;76.13856884987196;28.6488979259791
20.833333333333332;0.5474944332842913;1.143006680059034;0.1306967980371485;226.08788761799656;386.97027625398067;4.766620038697315;0.3844249198140493;0.1285992162018169;74.39611419056259;28.599720232183877
21.0;0.5474944332863588;1.1430066800563694;0.13069679802936207;226.05280920072755;386.89704287875924;4.7582461876797515;0.392753310260032;0.12859921622220055;72.69060853281316;28.549477126078497
21.166666666666668;0.5474944332863174;1.1430066800564191;0.1306967979372331;226.0169708255572;386.82222293588563;4.749690921002015;0.4012621314855238;0.12859921622220055;71.02126836765855;28.498145526012078
21.333333333333332;0.5474944334935241;1.1430066798077712;0.13069679797314995;225.98035602834437;386.74578205309535;4.740950308382244;0.4099552924396851;0.12859921615428876;69.38732680095487;28.44570185029345
